Период,Стоимость,Валовый Доход,seller_id,brand_id,type_id
2022-11-05,2304952.17,1469329.82,3,2,1
2022-11-05,75042.0,51976.32,1,1,1
2022-11-05,603604.0,374821.2,1,2,1
2022-11-05,44027.0,22845.92,1,3,1
2022-11-05,1165994.0,797294.88,4,1,1
2022-11-05,4364106.0,2814619.96,4,2,1
2022-11-05,591914.0,358784.66,4,3,1
2022-11-05,25187.0,16844.54,2,1,1
2022-11-05,480847.0,292256.07,2,2,1
2022-11-06,723758.4,521234.39,3,1,1
2022-11-06,2665507.61,1683388.71,3,2,1
2022-11-06,86387.0,60950.99,1,1,1
2022-11-06,666656.0,417062.64,1,2,1
2022-11-06,42424.0,23011.74,1,3,1
2022-11-06,1364884.0,950335.38,4,1,1
2022-11-06,4389116.0,2815514.0700000008,4,2,1
2022-11-06,738496.0,450831.34,4,3,1
2022-11-06,16197.0,9981.5,2,1,1
2022-11-06,632043.0,383019.82,2,2,1
2022-11-07,880437.4,648193.08,3,1,1
2022-11-07,2853783.38,1815097.22,3,2,1
2022-11-07,105816.0,75185.85,1,1,1
2022-11-07,609669.0,372533.24,1,2,1
2022-11-07,57327.0,31829.93,1,3,1
2022-11-07,1188578.0,831524.66,4,1,1
2022-11-07,4017646.0,2596523.97,4,2,1
2022-11-07,651230.0,400685.46,4,3,1
2022-11-07,5829.0,3588.2,2,1,1
2022-11-07,595854.0,361758.29,2,2,1
2022-11-08,781815.2,564946.94,3,1,1
2022-11-08,2623077.63,1681314.37,3,2,1
2022-11-08,37406.0,24784.26,1,1,1
2022-11-08,482800.0,294783.4,1,2,1
2022-11-08,61837.0,33613.79,1,3,1
2022-11-08,1516334.0,1049269.89,4,1,1
2022-11-08,4578941.0,2954501.88,4,2,1
2022-11-08,547110.0,338957.32,4,3,1
2022-11-08,500.0,187.81,2,1,1
2022-11-08,405193.0,245788.16,2,2,1
2022-11-09,582529.2,426111.49,3,1,1
2022-11-09,2258006.02,1440023.89,3,2,1
2022-11-09,76801.0,55854.57,1,1,1
2022-11-09,928793.0,583630.53,1,2,1
2022-11-09,101112.0,57172.27,1,3,1
2022-11-09,1670756.0,1165022.83,4,1,1
2022-11-09,4540912.0,2932148.2100000004,4,2,1
2022-11-09,529080.0,325309.83,4,3,1
2022-11-09,28450.0,18556.37,2,1,1
2022-11-09,526468.0,320479.42,2,2,1
2022-11-10,592323.4,426788.88,3,1,1
2022-11-10,1930069.15,1205716.52,3,2,1
2022-11-10,61810.0,42578.96,1,1,1
2022-11-10,419272.0,259397.8,1,2,1
2022-11-10,49362.0,25798.07,1,3,1
2022-11-10,1738604.0,1211900.57,4,1,1
2022-11-10,4594269.0,2981838.09,4,2,1
2022-11-10,648030.0,397723.68,4,3,1
2022-11-10,0.0,62.1,2,1,1
2022-11-10,556858.0,331178.16000000003,2,2,1
2022-11-11,533129.0,374038.79,3,1,1
2022-11-11,1691705.2400000002,1030673.14,3,2,1
2022-11-11,72425.0,50556.93,1,1,1
2022-11-11,576989.5,345225.83,1,2,1
2022-11-11,71017.5,39212.61,1,3,1
2022-11-11,1314556.0,916193.4,4,1,1
2022-11-11,5001930.0,3230258.87,4,2,1
2022-11-11,664170.0,405772.38,4,3,1
2022-11-11,10480.0,6074.37,2,1,1
2022-11-11,312265.0,192600.27,2,2,1
2022-11-12,582999.52,391376.53,3,1,1
2022-11-12,2384756.83,1337998.48,3,2,1
2022-11-12,83842.0,53900.43,1,1,1
2022-11-12,923744.0,571020.41,1,2,1
2022-11-12,68340.0,36182.61,1,3,1
2022-11-12,1988776.0,1373655.93,4,1,1
2022-11-12,5496432.0,3577399.39,4,2,1
2022-11-12,648950.0,399606.28,4,3,1
2022-11-12,18046.0,10468.77,2,1,1
2022-11-12,475699.0,285311.34,2,2,1
2022-11-13,833523.6,527285.39,3,1,1
2022-11-13,2424054.2800000003,1252564.6,3,2,1
2022-11-13,90850.0,54824.64,1,1,1
2022-11-13,780873.0,481809.62,1,2,1
2022-11-13,30052.0,17084.58,1,3,1
2022-11-13,1709516.0,1169330.16,4,1,1
2022-11-13,5441749.0,3527407.08,4,2,1
2022-11-13,841133.0,520974.35,4,3,1
2022-11-13,56586.0,34146.88,2,1,1
2022-11-13,865177.0,503459.44,2,2,1
2022-11-14,1347664.9,927203.54,3,1,1
2022-11-14,3679066.4,2144337.59,3,2,1
2022-11-14,113051.0,73087.66,1,1,1
2022-11-14,774542.0,470877.7400000001,1,2,1
2022-11-14,55501.0,30521.98,1,3,1
2022-11-14,1844623.0,1264201.23,4,1,1
2022-11-14,4569008.0,2994883.56,4,2,1
2022-11-14,712690.0,437947.17,4,3,1
2022-11-14,34999.0,22342.13,2,1,1
2022-11-14,822628.0,475071.08,2,2,1
2022-11-15,1274324.1,893978.5,3,1,1
2022-11-15,4084629.24,2391385.37,3,2,1
2022-11-15,158946.0,99528.85,1,1,1
2022-11-15,740946.0,451086.75,1,2,1
2022-11-15,56814.0,28469.48,1,3,1
2022-11-15,1828586.0,1220553.86,4,1,1
2022-11-15,5305191.0,3467707.69,4,2,1
2022-11-15,626220.0,384127.16,4,3,1
2022-11-15,32572.0,20672.46,2,1,1
2022-11-15,642209.0,376840.48,2,2,1
2022-11-16,1274767.6,885063.89,3,1,1
2022-11-16,3615175.21,2120252.83,3,2,1
2022-11-16,103526.0,67357.56,1,1,1
2022-11-16,810417.0,493744.42,1,2,1
2022-11-16,81931.0,44626.36,1,3,1
2022-11-16,1938698.0,1320283.44,4,1,1
2022-11-16,5185076.0,3399618.840000001,4,2,1
2022-11-16,590420.0,362039.15,4,3,1
2022-11-16,59841.0,35323.82,2,1,1
2022-11-16,770345.0,440384.25,2,2,1
2022-11-17,1130933.0,792944.94,3,1,1
2022-11-17,3021201.77,1781075.53,3,2,1
2022-11-17,100672.0,68720.71,1,1,1
2022-11-17,791557.0,492230.85,1,2,1
2022-11-17,80223.0,45314.22,1,3,1
2022-11-17,1813600.0,1213144.19,4,1,1
2022-11-17,4534077.0,2963271.41,4,2,1
2022-11-17,532160.0,327791.12,4,3,1
2022-11-17,53508.0,32904.24,2,1,1
2022-11-17,784324.0,449083.81,2,2,1
2022-11-18,,,3,1,1
2022-11-18,,,3,2,1
2022-11-18,,,1,1,1
2022-11-18,,,1,2,1
2022-11-18,,,1,3,1
2022-11-18,,,4,1,1
2022-11-18,,,4,2,1
2022-11-18,,,4,3,1
2022-11-18,,,2,1,1
2022-11-18,,,2,2,1
2022-11-19,,,3,1,1
2022-11-19,,,3,2,1
2022-11-19,,,1,1,1
2022-11-19,,,1,2,1
2022-11-19,,,1,3,1
2022-11-19,,,4,1,1
2022-11-19,,,4,2,1
2022-11-19,,,4,3,1
2022-11-19,,,2,1,1
2022-11-19,,,2,2,1
2022-11-20,,,3,1,1
2022-11-20,,,3,2,1
2022-11-20,,,1,1,1
2022-11-20,,,1,2,1
2022-11-20,,,1,3,1
2022-11-20,,,4,1,1
2022-11-20,,,4,2,1
2022-11-20,,,4,3,1
2022-11-20,,,2,1,1
2022-11-20,,,2,2,1
2022-11-21,,,3,1,1
2022-11-21,,,3,2,1
2022-11-21,,,1,1,1
2022-11-21,,,1,2,1
2022-11-21,,,1,3,1
2022-11-21,,,4,1,1
2022-11-21,,,4,2,1
2022-11-21,,,4,3,1
2022-11-21,,,2,1,1
2022-11-21,,,2,2,1
2022-11-22,,,3,1,1
2022-11-22,,,3,2,1
2022-11-22,,,1,1,1
2022-11-22,,,1,2,1
2022-11-22,,,1,3,1
2022-11-22,,,4,1,1
2022-11-22,,,4,2,1
2022-11-22,,,4,3,1
2022-11-22,,,2,1,1
2022-11-22,,,2,2,1
2022-11-23,,,3,1,1
2022-11-23,,,3,2,1
2022-11-23,,,1,1,1
2022-11-23,,,1,2,1
2022-11-23,,,1,3,1
2022-11-23,,,4,1,1
2022-11-23,,,4,2,1
2022-11-23,,,4,3,1
2022-11-23,,,2,1,1
2022-11-23,,,2,2,1
2022-11-24,,,3,1,1
2022-11-24,,,3,2,1
2022-11-24,,,1,1,1
2022-11-24,,,1,2,1
2022-11-24,,,1,3,1
2022-11-24,,,4,1,1
2022-11-24,,,4,2,1
2022-11-24,,,4,3,1
2022-11-24,,,2,1,1
2022-11-24,,,2,2,1
2022-11-25,856593.5776470589,606623.7688235295,3,1,1
2022-11-25,2719101.3229411766,1659616.4964705885,3,2,1
2022-11-25,91258.76470588235,61153.92588235294,1,1,1
2022-11-25,722419.0294117647,443965.7894117647,1,2,1
2022-11-25,66182.08823529411,36120.114117647056,1,3,1
2022-11-25,1509475.4117647058,1038244.8805882352,4,1,1
2022-11-25,4565199.94117647,2960998.322941176,4,2,1
2022-11-25,633389.1176470588,388728.62411764706,4,3,1
2022-11-25,24998.41176470588,15408.16294117647,2,1,1
2022-11-25,560736.5294117647,335630.6088235293,2,2,1
2022-11-26,856593.5776470589,606623.7688235295,3,1,1
2022-11-26,2719101.3229411766,1659616.4964705885,3,2,1
2022-11-26,91258.76470588235,61153.92588235294,1,1,1
2022-11-26,722419.0294117647,443965.7894117647,1,2,1
2022-11-26,66182.08823529411,36120.114117647056,1,3,1
2022-11-26,1509475.4117647058,1038244.8805882352,4,1,1
2022-11-26,4565199.94117647,2960998.322941176,4,2,1
2022-11-26,633389.1176470588,388728.62411764706,4,3,1
2022-11-26,24998.41176470588,15408.16294117647,2,1,1
2022-11-26,560736.5294117647,335630.6088235293,2,2,1
2022-11-27,856593.5776470589,606623.7688235295,3,1,1
2022-11-27,2719101.3229411766,1659616.4964705885,3,2,1
2022-11-27,91258.76470588235,61153.92588235294,1,1,1
2022-11-27,722419.0294117647,443965.7894117647,1,2,1
2022-11-27,66182.08823529411,36120.114117647056,1,3,1
2022-11-27,1509475.4117647058,1038244.8805882352,4,1,1
2022-11-27,4565199.94117647,2960998.322941176,4,2,1
2022-11-27,633389.1176470588,388728.62411764706,4,3,1
2022-11-27,24998.41176470588,15408.16294117647,2,1,1
2022-11-27,560736.5294117647,335630.6088235293,2,2,1
2022-11-28,856593.5776470589,606623.7688235295,3,1,1
2022-11-28,2719101.3229411766,1659616.4964705885,3,2,1
2022-11-28,91258.76470588235,61153.92588235294,1,1,1
2022-11-28,722419.0294117647,443965.7894117647,1,2,1
2022-11-28,66182.08823529411,36120.114117647056,1,3,1
2022-11-28,1509475.4117647058,1038244.8805882352,4,1,1
2022-11-28,4565199.94117647,2960998.322941176,4,2,1
2022-11-28,633389.1176470588,388728.62411764706,4,3,1
2022-11-28,24998.41176470588,15408.16294117647,2,1,1
2022-11-28,560736.5294117647,335630.6088235293,2,2,1
2022-11-29,856593.5776470589,606623.7688235295,3,1,1
2022-11-29,2719101.3229411766,1659616.4964705885,3,2,1
2022-11-29,91258.76470588235,61153.92588235294,1,1,1
2022-11-29,722419.0294117647,443965.7894117647,1,2,1
2022-11-29,66182.08823529411,36120.114117647056,1,3,1
2022-11-29,1509475.4117647058,1038244.8805882352,4,1,1
2022-11-29,4565199.94117647,2960998.322941176,4,2,1
2022-11-29,633389.1176470588,388728.62411764706,4,3,1
2022-11-29,24998.41176470588,15408.16294117647,2,1,1
2022-11-29,560736.5294117647,335630.6088235293,2,2,1
2022-11-30,856593.5776470589,606623.7688235295,3,1,1
2022-11-30,2719101.3229411766,1659616.4964705885,3,2,1
2022-11-30,91258.76470588235,61153.92588235294,1,1,1
2022-11-30,722419.0294117647,443965.7894117647,1,2,1
2022-11-30,66182.08823529411,36120.114117647056,1,3,1
2022-11-30,1509475.4117647058,1038244.8805882352,4,1,1
2022-11-30,4565199.94117647,2960998.322941176,4,2,1
2022-11-30,633389.1176470588,388728.62411764706,4,3,1
2022-11-30,24998.41176470588,15408.16294117647,2,1,1
2022-11-30,560736.5294117647,335630.6088235293,2,2,1
2022-11-01,1990580.903998904,1234264.15291583,3,2,2
2022-11-01,650852.7453018705,422424.5697176091,3,1,2
2022-11-02,1778370.3722307174,1102682.536862699,3,2,2
2022-11-02,581467.0665254756,377391.01072403276,3,1,2
2022-11-03,1690837.5202957063,1048407.5957493621,3,2,2
2022-11-03,552846.7794165445,358815.51487730746,3,1,2
2022-11-04,1679037.7667981428,1041091.1321351337,3,2,2
2022-11-04,548988.6584316872,356311.46905632695,3,1,2
2022-11-05,1732188.701061997,1074047.48810342,3,2,2
2022-11-05,566367.2193389548,367590.71949593123,3,1,2
2022-11-06,1922493.3708546704,1192046.3253200913,3,2,2
2022-11-06,628590.4208825357,407975.59814664396,3,1,2
2022-11-07,2009833.260601084,1246201.6197957175,3,2,2
2022-11-07,657147.6158710029,426510.145158119,3,1,2
2022-11-08,1958467.8076138021,1214352.3554964755,3,2,2
2022-11-08,640352.8470558868,415609.79474638076,3,1,2
2022-11-09,1749680.7675745452,1084893.4831662108,3,2,2
2022-11-09,572086.5344835058,371302.7407733337,3,1,2
2022-11-10,1663560.041569912,1031494.1339023522,3,2,2
2022-11-10,543927.9648745528,353026.9145794865,3,1,2
2022-11-11,3303901.295783499,2048591.4066419576,3,2,2
2022-11-11,1080264.1702465976,701126.5306810982,3,1,2
2022-11-12,3408488.246749661,2113440.78009921,3,2,2
2022-11-12,1114460.5719212696,723321.1059787933,3,1,2
2022-11-13,3782957.3966131927,2345631.2161276652,3,2,2
2022-11-13,1236899.3402877885,802787.8431437291,3,1,2
2022-11-14,1977409.5750899822,1226097.2408923665,3,2,2
2022-11-14,646546.1654676001,419629.4595385739,3,1,2
2022-11-15,1859940.962079039,1153260.564000268,3,2,2
2022-11-15,608137.895242871,394701.2447612763,3,1,2
2022-11-16,1661657.6067894807,1030314.5249510005,3,2,2
2022-11-16,543305.932935477,352623.195649035,3,1,2
2022-11-17,1579869.4531331968,979601.5968864708,3,2,2
2022-11-17,516563.9681987386,335266.79202492366,3,1,2
2022-11-18,1882612.9275561252,1167318.3670306783,3,2,2
2022-11-18,615550.862453853,399512.5012352387,3,1,2
2022-11-19,1942208.1540218368,1204270.5208284769,3,2,2
2022-11-19,635036.4893249709,412159.3059174439,3,1,2
2022-11-20,2155586.3392005973,1336576.1429970122,3,2,2
2022-11-20,704803.9513417791,457440.6546333823,3,1,2
2022-11-21,2253515.7656729277,1397297.503463992,3,2,2
2022-11-21,736823.5672927361,478222.42530000635,3,1,2
2022-11-22,1849654.9100411097,1146882.6743701913,3,2,2
2022-11-22,604774.7035264453,392518.4241095327,3,1,2
2022-11-23,1652468.1233805276,1024616.5651581079,3,2,2
2022-11-23,540301.2821360005,350673.0796968746,3,1,2
2022-11-24,1571132.2836534202,974184.0953595677,3,2,2
2022-11-24,513707.20878209977,333412.66238335526,3,1,2
2022-11-25,1560167.9104143332,967385.6111477436,3,2,2
2022-11-25,510122.2289358458,331085.89403224725,3,1,2
2022-11-26,1609555.949020005,998008.7752257999,3,2,2
2022-11-26,526270.4500139245,341566.613964447,3,1,2
2022-11-27,1786387.730224495,1107653.7176637072,3,2,2
2022-11-27,584088.4718900279,379092.38794210507,3,1,2
2022-11-28,1867544.2687944,1157975.011377685,3,2,2
2022-11-28,610623.9198194775,396314.7554511533,3,1,2
2022-11-29,2318119.573333036,1437355.239261896,3,2,2
2022-11-29,757946.8311038507,491932.10954248894,3,1,2
2022-11-30,2070991.0158496397,1284122.6230689078,3,2,2
2022-11-30,677144.1368966282,439488.53673912265,3,1,2
2022-11-01,3139157.064315498,1987977.4291240994,4,2,2
2022-11-01,364398.26614245604,222282.94234689817,4,3,2
2022-11-01,995377.3407744454,624133.9428086345,4,1,2
2022-11-02,3011302.843067882,1907009.4173773148,4,2,2
2022-11-02,349556.74799376656,213229.6162761976,4,3,2
2022-11-02,954836.7777682458,598713.6922199937,4,1,2
2022-11-03,2805689.975517668,1776798.1117775298,4,2,2
2022-11-03,325688.88445689884,198670.2195187083,4,3,2
2022-11-03,889640.1708008375,557833.3007368464,4,1,2
2022-11-04,2954059.0326716136,1870757.8375126242,4,2,2
2022-11-04,342911.79687204363,209176.19609194662,4,3,2
2022-11-04,936685.6656701135,587332.3550164016,4,1,2
2022-11-05,3221193.123429841,2039929.539372895,4,2,2
2022-11-05,373921.140305793,228091.8955865337,4,3,2
2022-11-05,1021389.6850744768,640444.5280958608,4,1,2
2022-11-06,3186381.1382188983,2017883.6718216815,4,2,2
2022-11-06,369880.1105669352,225626.8674458305,4,3,2
2022-11-06,1010351.3519944774,633523.134504668,4,1,2
2022-11-07,3021271.589983133,1913322.4636690877,4,2,2
2022-11-07,350713.9357410202,213935.5008020223,4,3,2
2022-11-07,957997.7106531124,600695.6998703289,4,1,2
2022-11-08,3532443.1456206306,2237039.1475423696,4,2,2
2022-11-08,410051.5301204409,250131.43337346893,4,3,2
2022-11-08,1120082.172597974,702327.925316564,4,1,2
2022-11-09,3388570.8390645757,2145927.1412777747,4,2,2
2022-11-09,393350.6075540276,239943.87060795684,4,3,2
2022-11-09,1074462.5266303457,673722.9246389751,4,1,2
2022-11-10,3157197.9737544633,1999402.4454678916,4,2,2
2022-11-10,366492.48315183196,223560.41472261748,4,3,2
2022-11-10,1001097.8294580616,627720.8751313249,4,1,2
2022-11-11,6648310.592891562,4210267.638633437,4,2,2
2022-11-11,771746.3010582018,470765.24364550307,4,3,2
2022-11-11,2108074.742044792,1321831.3764948926,4,1,2
2022-11-12,7249514.016949137,4591000.049548721,4,2,2
2022-11-12,841534.9356620132,513336.3107538281,4,3,2
2022-11-12,2298706.8936836934,1441363.9311900893,4,1,2
2022-11-13,7171167.278621372,4541384.326521797,4,2,2
2022-11-13,832440.3236309395,507788.5974148731,4,3,2
2022-11-13,2273864.374989253,1425786.8645773467,4,1,2
2022-11-14,3399788.5102386316,2153031.1111156843,4,2,2
2022-11-14,394652.7723843412,240738.19115444814,4,3,2
2022-11-14,1078019.4737579178,675953.2460901004,4,1,2
2022-11-15,3094977.824854219,1959999.430863588,4,2,2
2022-11-15,359269.87086648,219154.6212285528,4,3,2
2022-11-15,981368.798674946,615350.1316292894,4,1,2
2022-11-16,2968922.9727177722,1880170.9304908374,4,2,2
2022-11-16,344637.2263009934,210228.708043606,4,3,2
2022-11-16,941398.7873182023,590287.6354680036,4,1,2
2022-11-17,2766203.8183286735,1751792.1666635082,4,2,2
2022-11-17,321105.2695177606,195874.21440583395,4,3,2
2022-11-17,877119.7312895532,549982.5782442137,4,1,2
2022-11-18,2912484.788785983,1844429.5408443732,4,2,2
2022-11-18,338085.7935604155,206232.33407185346,4,3,2
2022-11-18,923503.1267032044,579066.4746466073,4,1,2
2022-11-19,3175859.341323573,2011220.3879167407,4,2,2
2022-11-19,368658.72391223605,224881.82158646398,4,3,2
2022-11-19,1007015.0556578297,631431.1682706869,4,1,2
2022-11-20,3141537.2860521805,1989484.7850772706,4,2,2
2022-11-20,364674.56600771006,222451.48526470314,4,3,2
2022-11-20,996132.0716573455,624607.1836012542,4,1,2
2022-11-21,2978751.4234808795,1886395.129497132,4,2,2
2022-11-21,345778.128251283,210924.65823328262,4,3,2
2022-11-21,944515.2344994291,592241.7491363544,4,1,2
2022-11-22,2892041.1535564675,1831482.9170938393,4,2,2
2022-11-22,335712.6643799842,204784.72527179035,4,3,2
2022-11-22,917020.771455091,575001.8272270233,4,1,2
2022-11-23,2774251.6763406643,1756888.7450610986,4,2,2
2022-11-23,322039.47747411515,196444.08125921024,4,3,2
2022-11-23,879671.580509832,551582.670641401,4,1,2
2022-11-24,3101789.6997468974,1964313.2811295078,4,2,2
2022-11-24,360060.60396750516,219636.96842017816,4,3,2
2022-11-24,983528.7370843485,616704.4832108065,4,1,2
2022-11-25,3265816.9505326357,2068189.0878006944,4,2,2
2022-11-25,379101.144011165,231251.69784681065,4,3,2
2022-11-25,1035539.198923808,649316.7331439861,4,1,2
2022-11-26,2967619.295768987,1879345.33295113,4,2,2
2022-11-26,344485.8934399692,210136.39499838123,4,3,2
2022-11-26,940985.4118585091,590028.435619916,4,1,2
2022-11-27,2935547.726298475,1859034.9263936724,4,2,2
2022-11-27,340762.97545017756,207865.4150246083,4,3,2
2022-11-27,930816.0215158242,583651.8973659894,4,1,2
2022-11-28,2783435.6788412156,1762704.8253992437,4,2,2
2022-11-28,323105.5708612514,197094.39822536334,4,3,2
2022-11-28,882583.6832811718,553408.6537234815,4,1,2
2022-11-29,3804081.403158564,2409063.265421212,4,2,2
2022-11-29,441583.7242849163,269366.0718137989,4,3,2
2022-11-29,1206214.3924586168,756335.62649917,4,1,2
2022-11-30,3649145.5858679353,2310944.916633262,4,2,2
2022-11-30,423598.5320733311,258395.104564732,4,3,2
2022-11-30,1157086.6812145507,725530.9548797954,4,1,2
2022-11-01,406370.09987544327,247885.7716656495,2,2,2
2022-11-01,4917.0574464583315,3083.153071766728,2,1,2
2022-11-02,380547.6580529613,232134.0814713678,2,2,2
2022-11-02,4604.6072197120975,2887.2367362639297,2,1,2
2022-11-03,356960.1239672986,217745.6850556215,2,2,2
2022-11-03,4319.199262396717,2708.2767729351713,2,1,2
2022-11-04,368680.8084223769,224895.3028830335,2,2,2
2022-11-04,4461.01894547649,2797.2022728475895,2,1,2
2022-11-05,395043.4160917514,240976.4942581979,2,2,2
2022-11-05,4780.005151372272,2997.2168773682624,2,1,2
2022-11-06,405552.3384091568,247386.93714959873,2,2,2
2022-11-06,4907.162574496878,3076.948668988259,2,1,2
2022-11-07,397755.83068262564,242631.06723032874,2,2,2
2022-11-07,4812.825229340676,3017.7961212159817,2,1,2
2022-11-08,437517.262261811,266885.54154465045,2,2,2
2022-11-08,5293.9365199799295,3319.468365184677,2,1,2
2022-11-09,409715.60053879034,249926.52715872324,2,2,2
2022-11-09,4957.537833558377,3108.5355756713157,2,1,2
2022-11-10,384320.146149234,234435.2993098128,2,2,2
2022-11-10,4650.254132935139,2915.8588181193413,2,1,2
2022-11-11,793878.3783495444,484265.8317779035,2,2,2
2022-11-11,9605.887817638084,6023.200431251749,2,1,2
2022-11-12,850644.837974021,518893.3736493488,2,2,2
2022-11-12,10292.759078813951,6453.890790651155,2,1,2
2022-11-13,873273.6432086703,532696.9454406347,2,2,2
2022-11-13,10566.56646601491,6625.576823631939,2,1,2
2022-11-14,428242.7327755545,261228.07831287925,2,2,2
2022-11-14,5181.715187045315,3249.1019822162766,2,1,2
2022-11-15,393445.5722692336,240001.80948422602,2,2,2
2022-11-15,4760.671322755952,2985.0939453633996,2,1,2
2022-11-16,368444.40854348335,224751.09895065965,2,2,2
2022-11-16,4458.158519019889,2795.4086935143678,2,1,2
2022-11-17,345607.07171777176,210820.32288331352,2,2,2
2022-11-17,4181.827910221256,2622.140519485949,2,1,2
2022-11-18,356954.9819213739,217742.54840747154,2,2,2
2022-11-18,4319.137043903743,2708.237759940139,2,1,2
2022-11-19,382479.1316168499,233312.28039639475,2,2,2
2022-11-19,4627.97795115338,2901.8909361013802,2,1,2
2022-11-20,392653.8195586344,239518.84030983204,2,2,2
2022-11-20,4751.09115540949,2979.086872494329,2,1,2
2022-11-21,385105.2783517229,234914.22997408453,2,2,2
2022-11-21,4659.754192471719,2921.815660816648,2,1,2
2022-11-22,375487.9283926738,229047.646244848,2,2,2
2022-11-22,4543.384749331504,2848.8482794133733,2,1,2
2022-11-23,351627.86784949887,214493.0086828155,2,2,2
2022-11-23,4254.679235803997,2667.8206423436727,2,1,2
2022-11-24,395799.44737574697,241437.67336141944,2,2,2
2022-11-24,4789.153091281889,3002.9529297410063,2,1,2
2022-11-25,408795.41000212287,249365.21090703257,2,2,2
2022-11-25,4946.403575078562,3101.554037707261,2,1,2
2022-11-26,438026.4216651453,267196.12879414303,2,2,2
2022-11-26,5300.0973227465865,3323.331386550891,2,1,2
2022-11-27,449678.77543372684,274304.06490098586,2,2,2
2022-11-27,5441.090208010863,3411.738457656581,2,1,2
2022-11-28,367528.3021927655,224192.27405250623,2,2,2
2022-11-28,4447.073678981398,2788.458142501519,2,1,2
2022-11-29,485850.3257081449,296368.71152450773,2,2,2
2022-11-29,5878.764118274646,3686.174067888041,2,1,2
2022-11-30,454977.38064186694,277536.21421800996,2,2,2
2022-11-30,5505.203060315976,3451.9392768816265,2,1,2
2022-11-01,644643.1717060665,383562.6871651095,1,2,2
2022-11-01,58603.92470055149,31353.099714795047,1,3,2
2022-11-01,102556.86822596511,61226.45033090117,1,1,2
2022-11-02,628761.4330921114,374113.05268980627,1,2,2
2022-11-02,57160.13028110103,30580.669700389055,1,3,2
2022-11-02,100030.2279919268,59718.04611118031,1,1,2
2022-11-03,607166.3041450946,361263.9509663313,1,2,2
2022-11-03,55196.93674046314,29530.36115614778,1,3,2
2022-11-03,96594.6392958105,57666.99965959887,1,1,2
2022-11-04,584413.1946309843,347725.8508054357,1,2,2
2022-11-04,53128.472239180395,28423.73264796151,1,3,2
2022-11-04,92974.82641856569,55505.971371883716,1,1,2
2022-11-05,564834.624998526,336076.6018741229,1,2,2
2022-11-05,51348.60227259327,27471.502215837398,1,3,2
2022-11-05,89860.05397703822,53646.45222429182,1,1,2
2022-11-06,559208.3901036092,332728.99211164744,1,2,2
2022-11-06,50837.126373055384,27197.86260958463,1,3,2
2022-11-06,88964.97115284692,53112.08777824961,1,1,2
2022-11-07,675009.2460508555,401630.50140025903,1,2,2
2022-11-07,61364.47691371414,32829.995148837064,1,3,2
2022-11-07,107387.83459899975,64110.537255602845,1,1,2
2022-11-08,756142.020863434,449904.5024137432,1,2,2
2022-11-08,68740.18371485763,36775.998287448834,1,3,2
2022-11-08,120295.32150100084,71816.3069360975,1,1,2
2022-11-09,737513.3430809653,438820.4391331744,1,2,2
2022-11-09,67046.66755281504,35869.967140756045,1,3,2
2022-11-09,117331.66821742631,70047.0059258035,1,1,2
2022-11-10,712183.0748651576,423748.92954476876,1,2,2
2022-11-10,64743.915896832514,34637.995004805394,1,3,2
2022-11-10,113301.8528194569,67641.20613321576,1,1,2
2022-11-11,1370989.0786185742,815738.5017780517,1,2,2
